image,timestamp,gaze_x,gaze_y
1.png,1773065292.0355458,0.35,0.65
1.png,1773065292.1010423,0.245,0.755
1.png,1773065292.1521404,0.17149999999999999,0.8284999999999999
1.png,1773065292.1830568,0.12004999999999999,0.87995
1.png,1773065292.2072973,0.084035,0.9159649999999999
1.png,1773065292.24712,0.08110407599262753,0.9411754999999999
1.png,1773065292.304162,0.05677285319483927,0.9588228499999999
1.png,1773065292.3347044,0.039740997236387486,0.9711759949999998
1.png,1773065292.372295,0.027818698065471235,0.9798231964999998
1.png,1773065292.4043295,0.15928636945043967,0.9858762375499999
1.png,1773065292.433568,0.11150045861530776,0.9901133662849998
1.png,1773065292.4626224,0.07805032103071544,0.9930793563994998
1.png,1773065292.4944272,0.35463522472150083,0.6951555494796499
1.png,1773065292.523331,0.5482446573050506,0.5702518740041911
1.png,1773065292.552602,0.5018865992157288,0.5472470047874156
1.png,1773065292.5806377,0.4866210312349088,0.6034605670103212
1.png,1773065292.6136918,0.3456498400382899,0.7224223969072248
1.png,1773065292.6517909,0.2419548880268029,0.8056956778350574
1.png,1773065292.6996143,0.27220815794406816,0.7753418958566454
1.png,1773065292.729842,0.3397071736856903,0.8427393270996517
1.png,1773065292.7586427,0.23779502157998322,0.8899175289697561
1.png,1773065292.7856205,0.16645651510598825,0.9229422702788292
1.png,1773065292.8183393,0.37488689182855467,0.6901720171696276
1.png,1773065292.8532643,0.5574963203312504,0.5308575830262379
1.png,1773065292.9504051,0.6460357348212287,0.382903072035668
1.png,1773065292.9735615,0.7214616991383781,0.41654783377938454
1.png,1773065293.007286,0.5299717435019127,0.5915834836455692
1.png,1773065293.0381012,0.5169310237317116,0.7141084385518983
1.png,1773065293.0716417,0.5836977181301848,0.5224264055793962
1.png,1773065293.09442,0.48475577885124305,0.6656984839055773
1.png,1773065293.10959,0.44893931111351826,0.6826566938705669
1.png,1773065293.12749,0.36614161167398407,0.7778596857093968
1.png,1773065293.1573238,0.33705521881853895,0.5819138760194025
1.png,1773065293.1723228,0.3693013700591999,0.4781188775618669
1.png,1773065293.2155442,0.2585109590414399,0.6346832142933068
1.png,1773065293.255288,0.1809576713290079,0.7442782500053147
1.png,1773065293.2831836,0.1266703699303055,0.8209947750037203
1.png,1773065293.3032787,0.3789514030214471,0.8746963425026041
1.png,1773065293.3444655,0.26526598211501295,0.9122874397518228
1.png,1773065293.3760195,0.18568618748050905,0.938601207826276
1.png,1773065293.4112241,0.21484659183337299,0.9570208454783931
1.png,1773065293.4392865,0.1503926142833611,0.969914591834875
1.png,1773065293.5000675,0.24542925013207154,0.9789402142844125
1.png,1773065293.5200489,0.2211546573403238,0.9852581499990887
1.png,1773065293.554723,0.15480826013822666,0.9896807049993621
1.png,1773065293.579844,0.10836578209675864,0.9927764934995534
1.png,1773065293.6200352,0.07585604746773104,0.9949435454496874
1.png,1773065293.6462138,0.05309923322741172,0.9964604818147812
1.png,1773065293.705387,0.21116850409503168,0.6975223372703467
1.png,1773065293.7516155,0.14781795286652216,0.7882656360892427
1.png,1773065293.827025,0.13889717082453998,0.8517859452624699
1.png,1773065293.8404198,0.21513711962208276,0.8003028039962772
1.png,1773065293.8967686,0.23951290790049767,0.5956411610549173
1.png,1773065293.9198005,0.2720984696334795,0.4855696414814911
1.png,1773065293.9585612,0.26506248616428035,0.33989874903704376
1.png,1773065293.9807992,0.22408964877935472,0.311130130957021
1.png,1773065294.0183978,0.1568627541455483,0.5177910916699148
1.png,1773065294.0432653,0.10980392790188379,0.6624537641689403
1.png,1773065294.0889266,0.07686274953131865,0.7637176349182582
1.png,1773065294.1070075,0.05380392467192305,0.8346023444427807
1.png,1773065294.152802,0.1631730375358778,0.5842216411099465
1.png,1773065294.169728,0.11884995322219734,0.5652890880596081
1.png,1773065294.2340515,0.08319496725553814,0.6957023616417257
1.png,1773065294.2723973,0.058236477078876685,0.7869916531492079
1.png,1773065294.29888,0.04076553395521368,0.8508941572044455
1.png,1773065294.3348372,0.028535873768649574,0.8956259100431119
1.png,1773065294.3615196,0.0199751116380547,0.9269381370301782
1.png,1773065294.3946304,0.013982578146638289,0.9488566959211248
1.png,1773065294.423993,0.07263937008912014,0.6641996871447873
1.png,1773065294.4551067,0.05084755906238409,0.7649397810013511
1.png,1773065294.4843862,0.09880002195839076,0.5354578467009458
1.png,1773065294.5723722,0.10007168058345117,0.39119796185304595
1.png,1773065294.5939825,0.0700501764084158,0.5738385732971322
1.png,1773065294.6202357,0.04903512348589106,0.7016870013079924
1.png,1773065294.649664,0.03432458644012374,0.7911809009155947
1.png,1773065294.6697247,0.024027210508086618,0.8538266306409161
1.png,1773065294.706062,0.12900032566293343,0.5976786414486412
1.png,1773065294.73344,0.2931002228238496,0.41837504901404887
1.png,1773065294.7631693,0.2281793163278748,0.2928625343098342
1.png,1773065294.7996397,0.3221092763973197,0.20500377401688394
1.png,1773065294.8265593,0.2254764934781238,0.4435026418118188
1.png,1773065294.8576238,0.15783354543468664,0.6104518492682731
1.png,1773065294.8856304,0.11048348180428064,0.7273162944877911
1.png,1773065294.9037428,0.1741548936131319,0.5091214061414537
1.png,1773065294.9595807,0.12190842552919234,0.6563849842990176
1.png,1773065294.9794695,0.08533589787043462,0.7594694890093123
